found flag keys_file = /home/ywm/DiskZM/datasets//synthetic/mapped_keys
found flag op_type = insert
found flag index_file = index_file
found flag total_count = 1000
found flag has_size = 0
183260
235564
196946
300560
93158
190 934 992 1038 2800 3378 3510 4792 5058 5306 6284 7222 7272 7340 8560 8848 9790 10414 11200 11470 11552 12430 12782 12842 13974 14454 15414 15442 15900 16114 16152 18930 19746 20112 20924 20960 21212 21242 21714 22158 22926 22932 23528 23598 23716 23772 24290 24958 25690 26172 27072 27710 27762 27932 28126 28688 29198 29928 29946 30006 30074 30132 30266 30536 31240 33428 33610 33790 33860 34274 35538 36514 37080 37112 39518 39778 39834 40836 41054 41110 41856 42346 42652 42866 43454 44182 44562 44618 44702 44944 48510 49266 49320 50038 51072 51268 51822 51960 53030 53238 53752 54666 54826 55146 55172 56432 56658 56824 56984 57232 57452 58876 59108 59736 59888 60112 60640 60836 61184 61236 61462 62456 62682 62870 63050 63558 63712 63938 64164 64600 64920 65124 65134 65742 65822 65944 66050 66394 66896 67924 68356 68918 69814 70100 70348 70418 71248 71800 71894 71912 72060 72218 72570 72830 74856 75392 76008 76636 77132 77678 78078 78226 78312 78756 79018 79856 79998 80166 80312 80456 80724 81024 81434 81490 81746 82292 82426 82460 82930 83624 83702 84456 84784 85578 86762 88384 88394 88772 89520 89848 89964 91440 92804 93158 93626 94730 95032 95660 95850 96928 97034 97514 97524 97952 98214 98392 98574 99076 99100 100186 100656 101506 101672 102246 102326 102870 103210 103714 103970 104382 105116 105868 106164 106476 107002 107048 107298 107462 107504 107528 107698 107942 108014 108060 108404 108980 109670 110218 110530 110744 111566 111834 112178 112798 113492 113866 114730 114864 114944 115378 115440 115500 116062 116540 116738 116958 117368 118122 118480 120064 120598 120850 121348 122528 123634 123818 124124 124138 124178 124320 124930 126424 127264 128096 128510 128620 128754 129490 129904 131104 131190 131588 131942 132226 132764 132786 133358 133876 134006 134434 134444 134842 135606 136366 136548 136558 137226 137870 137878 138792 139198 139278 140450 140772 141540 141874 142136 142966 143084 143644 144080 144638 144878 144904 145114 146716 147006 147642 149530 151204 153902 155652 156148 157624 158032 158124 158230 158570 158744 160042 160764 161252 161354 161610 162328 162884 163290 163804 164298 164310 164432 165910 166498 167346 168084 169160 169174 169536 169956 170214 170260 172268 172854 173046 173332 173486 174580 174996 175060 175262 175890 176028 176322 176346 176354 176384 176790 177238 177324 177390 177506 177720 177732 177860 178076 178620 178930 178982 179454 179616 179894 180000 180444 180604 180740 181298 182012 182594 183260 183752 183796 183890 185076 185164 185220 185294 185656 185824 185900 186278 186566 187276 187540 188090 188896 189034 189592 190326 191076 191418 191870 192044 192826 193334 193350 193622 193734 193912 195492 195578 196082 196084 196142 196946 197042 197706 198232 198530 198788 199706 200568 200606 200856 200926 201366 201766 201920 202010 202016 202392 202844 203056 203126 203344 203978 204010 205720 205966 206170 206562 206756 208136 208286 208506 208684 208688 208812 209554 210926 211050 211080 211484 211584 211596 212862 213230 214510 214574 214608 215152 216044 217558 217578 217794 218188 218940 219056 219814 220088 220382 220772 220878 220948 221476 221714 221822 221876 222008 222146 222232 222278 222370 222440 222538 223852 224074 224278 224470 224562 224704 225924 227194 227332 227408 227576 227686 228062 228382 228606 228636 228688 228778 229024 229786 230168 230420 230718 230736 231282 232292 232956 233356 233636 233944 234462 235118 235564 236308 237070 237668 238572 238868 239538 240230 240482 240518 241824 242462 244844 245034 245500 245790 246734 246856 246936 247580 247634 247958 248450 249646 249888 250006 252456 252736 253512 253834 254194 254414 254480 254722 254728 254762 255198 256112 256772 256914 257302 257420 257486 257684 258602 259324 260030 260208 260860 261526 262024 262214 262720 263662 263732 264172 264198 264392 265692 266580 266922 267060 267364 267418 268188 268662 268692 269046 269220 269384 269630 271424 271928 272102 272370 272576 272714 273916 274126 274304 274586 274856 275282 275568 275658 275828 276042 276148 276162 276372 276408 276966 277062 277138 277272 277554 278008 279670 280428 280644 280742 282324 282802 282994 283010 283440 283462 283526 284168 284206 284360 284798 285304 286084 286128 286942 287048 287062 287098 287546 288158 288174 288680 288764 288816 289398 289534 289574 290066 290324 290342 290752 291684 291836 292044 292924 293146 294066 294372 294670 294818 294852 294876 295146 295292 295584 295686 295974 296106 296852 297526 299034 300298 300560 300918 300984 302554 302768 303434 303468 303626 303998 304084 305298 305438 305450 305522 305916 306548 307096 307686 307708 307738 308388 308528 309336 309438 309528 310114 311850 311866 312728 313150 313302 313356 313782 314516 314536 314574 314986 316138 316162 316276 316468 317176 317732 318088 318678 319062 319828 320744 321230 321264 321346 322012 322480 323016 323148 323194 323376 323546 323772 324092 324288 324794 325024 325054 326132 326242 326274 326350 326674 326690 326744 327108 327362 328512 328884 329068 329126 329144 329208 329246 329582 329694 330112 330116 330456 330668 331184 331902 331940 332228 332950 333108 334336 334640 334826 334984 335100 335274 335382 335404 335864 336164 336500 336932 338740 340150 340152 340162 340496 341342 341884 342064 342418 342962 343706 344248 345408 346244 346576 346836 347658 348930 348950 349578 350048 350774 351218 351528 352196 353102 353192 353458 353944 353952 354998 355286 355584 356378 356452 356530 356790 357018 357952 358236 358852 359010 359126 359220 359428 359596 359720 359820 359830 359968 360454 360648 360778 361984 362006 362028 362736 362762 362976 364188 366240 367428 367548 367898 369332 369388 369730 369992 370140 370544 370922 370934 371412 371742 372160 373196 373854 374900 374942 375394 375570 376082 376484 377438 378120 379878 380558 380712 380846 380922 380930 381996 382114 382232 382498 382588 383216 386210 386822 388620 388688 389218 389860 390058 390188 390612 390620 391166 391884 392314 392326 392648 392958 393042 393944 394382 394752 start to bulk123... 
enter bulk_load_disk
push segment
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
check point 1
check point 2
check point 3
check point 4
start to insert... 
0
62965.2 ops
17 total smos
0 updated_tuples
file size:160168
